subject_id	object	pub	relation	comment	subject_name
VFB_001060ka	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486704013
VFB_001060kq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486723280
VFB_001060kt	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486727234
VFB_001060li	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486808016
VFB_001060ls	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486821328
VFB_001060me	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486882512
VFB_001060mk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486916560
VFB_001060my	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486961360
VFB_001060mz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486961872
VFB_00107rb7	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486962896
VFB_001060n0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486966992
VFB_001060n4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941486978000
VFB_001060o6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487098320
VFB_001060of	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487147728
VFB_001060oi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487167696
VFB_001060ow	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487252432
VFB_00107re4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487311501
VFB_001060pe	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487494096
VFB_00107rgo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487496656
VFB_001060pg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487498192
VFB_00107rgw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487507085
VFB_001060qa	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941487755216
VFB_001060sz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488194869
VFB_001060ua	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488361269
VFB_001060uf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488394549
VFB_001060w6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488591305
VFB_001060x3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488736457
VFB_001060xl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488778805
VFB_001060yf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488866249
VFB_00107rxs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941488907984
VFB_00106112	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489116364
VFB_00106117	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489126453
VFB_0010611h	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489151438
VFB_0010611i	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489159374
VFB_0010611z	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489227726
VFB_00107s0n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489265973
VFB_0010612v	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489333964
VFB_0010613f	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489384396
VFB_00106141	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489409228
VFB_00107s27	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489489973
VFB_00107s28	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489492021
VFB_00106156	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489498677
VFB_00107s2t	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489582544
VFB_0010616e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489604553
VFB_00107s2w	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489629493
VFB_00106179	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489685813
VFB_0010618b	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489758951
VFB_00107s45	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489794505
VFB_00107s46	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489795785
VFB_0010619d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489824743
VFB_001061b0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489928393
VFB_001061b2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941489940172
VFB_001061c6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490042318
VFB_001061c9	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490048309
VFB_001061ci	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490059317
VFB_00107s4z	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490062645
VFB_001061co	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490063157
VFB_00107s54	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490140878
VFB_00107s55	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490144206
VFB_00107s59	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490203852
VFB_001061fy	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490318286
VFB_001061g6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490345673
VFB_00107s5n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490346185
VFB_00107s5q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490361033
VFB_001061gm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490381513
VFB_001061he	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490418894
VFB_001061hi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490432972
VFB_00107s63	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490433228
VFB_001061hm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490442188
VFB_00107s65	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490450124
VFB_00107s66	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490451404
VFB_00107s67	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490453196
VFB_001061jd	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490585548
VFB_001061jn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490608359
VFB_001061jt	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490616777
VFB_00107s6x	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490622153
VFB_001061k4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490633932
VFB_001061k5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490634441
VFB_001061k6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490637365
VFB_001061kf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490649550
VFB_001061ki	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490658023
VFB_00107s7d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490703079
VFB_00107s7m	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490740430
VFB_001061mk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490755047
VFB_00107s7p	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490761678
VFB_00107s7r	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490771509
VFB_001061np	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490826037
VFB_001061o0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490835175
VFB_00107s8e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490866919
VFB_001061oy	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490887655
VFB_001061oz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490888935
VFB_001061p1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490894055
VFB_001061p2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490894311
VFB_001061p5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490901452
VFB_001061p9	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941490907111
VFB_001061qe	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491033292
VFB_001061sw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491202510
VFB_00107sc5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491291367
VFB_001061tz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491311820
VFB_001061u0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491312048
VFB_001061uo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491352039
VFB_001061vh	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491412942
VFB_001061vl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491422670
VFB_001061w2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491467468
VFB_001061wq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491537356
VFB_00107sft	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491556071
VFB_00107sgu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941491608521
VFB_0010620r	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492015847
VFB_0010620v	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492027623
VFB_00106215	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492114352
VFB_00106216	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492122800
VFB_00106218	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492128944
VFB_0010621b	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492156336
VFB_00107ssb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492228528
VFB_0010621n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492232368
VFB_0010621p	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492240560
VFB_0010621q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492241328
VFB_00107sug	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492349360
VFB_0010622l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492350896
VFB_00106247	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492506544
VFB_00107sy0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492579788
VFB_00107sy1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492580300
VFB_00107szg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492665063
VFB_0010625g	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492918192
VFB_00107t57	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941492956336
VFB_00107t6p	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493070768
VFB_00106262	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493146494
VFB_0010626d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493215664
VFB_0010626k	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493243568
VFB_0010628u	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493522864
VFB_0010629n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493609648
VFB_001062bl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493929086
VFB_001062bp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493936510
VFB_00107tbw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493980030
VFB_001062c1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493980542
VFB_001062c2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493981822
VFB_001062c4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941493997438
VFB_001062dj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494206846
VFB_001062dn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494215367
VFB_001062do	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494223486
VFB_00107tch	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494279550
VFB_00107tcl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494301822
VFB_001062em	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494430080
VFB_001062es	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494460032
VFB_001062fg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494549120
VFB_001062fi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494566014
VFB_00107tfq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494718848
VFB_001062gi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494739399
VFB_001062gz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494799488
VFB_001062hn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494930375
VFB_001062ig	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941494997632
VFB_00107ti0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495011015
VFB_001062j1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495062398
VFB_001062j5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495072126
VFB_001062kk	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495221374
VFB_00107tie	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495251655
VFB_00105uwu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495611520
VFB_00107tjm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495644871
VFB_00107tjo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495649223
VFB_00107tjp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495649991
VFB_00105uxd	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495655111
VFB_00105uxf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495657415
VFB_00105uxo	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495667655
VFB_00107tjq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495673031
VFB_00107tju	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941495693255
