subject_external_id	object	relation	subject_external_db	pub	comment	subject_name
720575941498983074	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498983074
720575941498983497	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498983497
720575941498984161	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498984161
720575941498984521	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498984521
720575941498984777	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498984777
720575941498985033	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498985033
720575941498987938	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498987938
720575941498988873	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498988873
720575941498989897	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498989897
720575941498993570	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498993570
720575941498994505	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498994505
720575941498996193	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498996193
720575941498996603	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498996603
720575941498996642	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498996642
720575941498997251	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498997251
720575941498998395	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498998395
720575941498999369	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941498999369
720575941499006433	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499006433
720575941499021129	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499021129
720575941499021897	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499021897
720575941499022049	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499022049
720575941499022305	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499022305
720575941499027169	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499027169
720575941499027273	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499027273
720575941499027618	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499027618
720575941499027681	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499027681
720575941499030601	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499030601
720575941499031881	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499031881
720575941499034786	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499034786
720575941499035554	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499035554
720575941499036489	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499036489
720575941499036578	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499036578
720575941499038114	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499038114
720575941499038537	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499038537
720575941499040891	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499040891
720575941499049697	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499049697
720575941499050057	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499050057
720575941499050465	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499050465
720575941499051745	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499051745
720575941499056290	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499056290
720575941499058761	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499058761
720575941499060193	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499060193
720575941499062601	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499062601
720575941499065506	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499065506
720575941499067003	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499067003
720575941499069257	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499069257
720575941499076321	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499076321
720575941499076937	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499076937
720575941499076987	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499076987
720575941499077089	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499077089
720575941499080571	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499080571
720575941499081731	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499081731
720575941499098081	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499098081
720575941499098185	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499098185
720575941499099617	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499099617
720575941499101513	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499101513
720575941499101602	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499101602
720575941499105249	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499105249
720575941499107041	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499107041
720575941499108577	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499108577
720575941499117281	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499117281
720575941499125217	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499125217
720575941499139041	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499139041
720575941499144521	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499144521
720575941499149025	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499149025
720575941499153058	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499153058
720575941499153314	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499153314
720575941499157577	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499157577
720575941499157729	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499157729
720575941499158345	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499158345
720575941499160033	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499160033
720575941499160649	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499160649
720575941499161569	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499161569
720575941499161673	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499161673
720575941499162953	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499162953
720575941499166281	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499166281
720575941499167817	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499167817
720575941499169186	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499169186
720575941499171553	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499171553
720575941499177185	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499177185
720575941499177697	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499177697
720575941499177953	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499177953
720575941499178721	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499178721
720575941499187681	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499187681
720575941499189154	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499189154
720575941499191458	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499191458
720575941499192289	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499192289
720575941499192905	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499192905
720575941499193161	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499193161
720575941499193825	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499193825
720575941499200585	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499200585
720575941499205601	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499205601
720575941499208161	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499208161
720575941499209801	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499209801
720575941499211233	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499211233
720575941499213281	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499213281
720575941499213537	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499213537
720575941499217633	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499217633
720575941499218401	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499218401
720575941499219937	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499219937
720575941499230177	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499230177
720575941499230689	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499230689
720575941499233097	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499233097
720575941499265442	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499265442
720575941499266273	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499266273
720575941499269794	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499269794
720575941499291531	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499291531
720575941499296907	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499296907
720575941499320994	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499320994
720575941499322441	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499322441
720575941499328225	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499328225
720575941499333003	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499333003
720575941499334729	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499334729
720575941499336417	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499336417
720575941499341474	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499341474
720575941499344802	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499344802
720575941499347106	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499347106
720575941499354697	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499354697
720575941499357090	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499357090
720575941499361675	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499361675
720575941499364321	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499364321
720575941499367905	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499367905
720575941499370635	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499370635
720575941499372962	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499372962
720575941499381643	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499381643
720575941499381922	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499381922
720575941499383202	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499383202
720575941499385250	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499385250
720575941499391713	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499391713
720575941499397003	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499397003
720575941499404683	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499404683
720575941499412130	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499412130
720575941499412386	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499412386
720575941499414155	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499414155
720575941499414434	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499414434
720575941499417227	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499417227
720575941499419977	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499419977
720575941499420555	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499420555
720575941499422537	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499422537
720575941499424395	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499424395
720575941499426699	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499426699
720575941499430473	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499430473
720575941499433378	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499433378
720575941499434658	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499434658
720575941499437793	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499437793
720575941499441291	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499441291
720575941499442850	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499442850
720575941499443362	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499443362
720575941499447691	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499447691
720575941499447970	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499447970
720575941499450018	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499450018
720575941499451042	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499451042
720575941499455561	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499455561
720575941499457097	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499457097
720575941499460514	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499460514
720575941499461026	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499461026
720575941499465378	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499465378
720575941499467915	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499467915
720575941499478946	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499478946
720575941499483531	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499483531
720575941499494306	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499494306
720575941499496929	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499496929
720575941499497185	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499497185
720575941499497953	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499497953
720575941499503522	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499503522
720575941499505803	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499505803
720575941499510434	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499510434
720575941499514274	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499514274
720575941499518177	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499518177
720575941499525026	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499525026
720575941499531170	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499531170
720575941499537993	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499537993
720575941499538827	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499538827
720575941499544715	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499544715
720575941499557601	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499557601
720575941499557961	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499557961
720575941499558306	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499558306
720575941499558369	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499558369
720575941499569633	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499569633
720575941499584841	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499584841
720575941499605577	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499605577
720575941499605922	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499605922
720575941499607521	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499607521
720575941499618633	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499618633
720575941499637410	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499637410
720575941499641227	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499641227
720575941499642530	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499642530
720575941499663522	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499663522
720575941499672203	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499672203
720575941499675465	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499675465
720575941499686818	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499686818
720575941499689378	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499689378
720575941499697314	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499697314
720575941499702089	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499702089
720575941499704738	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499704738
720575941499708745	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499708745
720575941499711817	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499711817
720575941499716611	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499716611
720575941499725986	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499725986
720575941499737250	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499737250
720575941499743138	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499743138
720575941499744162	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499744162
720575941499749026	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499749026
720575941499750818	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499750818
720575941499756706	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499756706
720575941499761058	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499761058
720575941499762082	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499762082
720575941499766690	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499766690
720575941499770530	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499770530
720575941499772066	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499772066
720575941499774882	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499774882
720575941499778722	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499778722
720575941499781282	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499781282
720575941499787111	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250829	BANC_626:720575941499787111
